msa,msa_name,sprawl_1976_92,sprawl_1992,sprawl_1976,central_empl_1977,streetcar_1902,avg_dec_popgr1920_70,sd_dec_popgr1920_70,pc_aquifer_fringe,pc_aquifer_msa,elevat_range_fringe,elevat_range_msa,ruggedness_fringe,ruggedness_msa,cooling_dd,heating_dd,pc_incorp_fringe,pc_incorp_msa,pc_transfers,rest_bars,road_density,popgr_1970_90,herfindahl_incorp,latitude,longitude,division
40,"Abilene, TX MSA",52.09,24.79,23.28,24.70458,0,35.5653,28.741,20.54499,34.12185,261,264,4.418278,4.606339,2451,2584,9.168704,9.169765,35.5,1.256988,.6713554,22.28036,.7325704,32.30146,-99.89011,7
120,"Albany, GA MSA",74.84,56.23,54.34,22.30715,0,27.36028,21.6405,96.40186,96.52885,84,84,1.774561,1.798717,2206,2205,5.897772,6.670312,37.25103,1.044651,.5391046,16.42274,.8042193,31.66139,-84.17725,5
160,"Albany-Schenectady-Troy, NY MSA",55.65,42.25,44.45,23.84989,122.0019,7.979094,3.061895,19.90095,18.19949,835,1005,13.62373,13.60385,420.429,7175.57,2.561147,4.014767,47.76989,1.545089,1.137971,7.336803,.0936055,42.80273,-74.0042,2
200,"Albuquerque, NM MSA",58.33,30.59,29.90,23.1497,0,49.1729,18.09207,0,0,1840,1966,13.61747,14.1476,546,6062.29,2.267751,2.242239,50.85794,1.742012,.2605302,72.77329,.5818216,35.39084,-106.8175,8
220,"Alexandria, LA MSA",52.71,44.31,48.47,23.28644,0,14.92672,7.030152,0,0,82,82,1.783099,1.814687,2414,2064,2.398082,3.980357,60.8,1.007808,.9086836,11.41449,.1951425,31.19859,-92.53326,7
240,"Allentown-Bethlehem-Easton, PA MSA",69.24,47.95,47.18,23.84939,0,7.456475,3.617583,96.38007,94.00258,543,606,13.15718,12.78078,742.5,5812.5,8.508287,11.12623,28.60855,1.351286,1.582759,14.38476,.0941279,40.76728,-75.53641,2
280,"Altoona, PA MSA",71.91,49.21,49.82,23.17057,0,1.1464,3.970947,100,100,628,628,25.27276,24.79869,582,6140,1.034738,2.86533,39.1,1.374154,.7311901,-3.556547,.37375,40.48126,-78.34866,2
320,"Amarillo, TX MSA",61.73,29.95,30.08,23.73009,0,57.26033,57.55969,0,0,293,375,4.467643,4.913429,1402,4005,4.858549,5.065898,27.47281,2.084545,.3954025,29.88379,.8474122,35.18408,-101.8955,7
450,"Anniston, AL MSA",73.80,63.75,63.30,21.61929,0,16.76613,6.110151,100,100,469,476,12.59264,12.32342,1593,3137.83,7.328145,8.421053,46.2,.9797074,.9367874,12.55384,.2160467,33.77142,-85.82603,6
460,"Appleton-Oshkosh-Neenah, WI MSA",59.56,39.06,39.14,22.48138,0,15.33675,4.70238,77.54969,71.15371,137,137,2.35784,2.102461,506,7826.67,3.924731,8.386039,44.11843,1.906888,1.448256,13.80688,.1387129,44.21058,-88.46857,3
480,"Asheville, NC MSA",72.83,57.69,58.09,22.7021,0,14.55578,13.34749,100,100,1444,1490,37.8693,40.38081,822,4311.67,3.529412,4.68056,53.74038,1.229363,.9386893,19.07065,.3275081,35.71161,-82.60156,5
500,"Athens, GA MSA",72.11,58.55,55.21,23.0687,0,10.36454,16.65696,100,100,190,190,6.717501,6.75165,1709,2893,3.840782,5.728835,39.23313,1.385537,1.040009,45.78392,.2728395,34.00008,-83.31284,5
520,"Atlanta, GA MSA",62.97,55.57,57.77,22.5285,0,22.76577,8.946606,100,100,534,856,6.889406,7.568795,1436.64,3258.64,7.967599,9.303319,33.00832,1.27408,.9853232,67.83321,.0643659,33.81372,-84.42798,5
580,"Auburn-Opelika, AL MSA",75.96,61.98,61.10,21.60585,0,13.62643,8.632627,64.76676,63.38312,193,193,6.964359,6.878406,1772,2703,10.42746,10.8589,38.9,.9140171,1.006009,42.23738,.480226,32.60112,-85.35549,6
600,"Augusta-Aiken, GA-SC MSA",65.91,53.18,52.11,22.51077,0,14.84253,9.837705,39.41772,38.36589,177,177,5.480079,5.432364,1801,2747,2.04688,2.625954,42.77081,1.049698,.886947,35.3471,.1174283,33.55994,-81.92854,5
640,"Austin-San Marcos, TX MSA",59.76,40.74,37.23,22.6982,0,19.05356,7.207321,29.58148,31.25885,376,406,5.408009,5.523797,2775.83,1811.5,2.731441,4.561155,35.16994,2.025377,.7283826,112.1199,.3862645,30.26263,-97.65442,7
680,"Bakersfield, CA MSA",66.64,53.27,52.34,22.20491,0,44.75803,21.38438,0,0,2454,2617,17.22562,22.85246,1909.58,2830.67,3.028658,3.604273,37.4,1.631415,.3721244,65.10928,.4686371,35.34293,-118.7298,9
733,"Bangor, ME NECMA",81.92,64.82,60.57,22.91702,0,7.582559,5.996395,0,0,490,729,6.793108,7.070626,217.2,8527,2.593068,2.412983,29.3,1.044715,.6242138,16.91323,.3680398,45.40053,-68.6494,1
743,"Barnstable-Yarmouth, MA NECMA",61.85,52.34,54.59,24.28764,0,29.95208,12.44193,0,0,91,91,3.659148,3.507449,299.5,6097.5,0,0,27.4,3.786625,1.771487,93.06096,0,41.72363,-70.2915,1
760,"Baton Rouge, LA MSA",61.80,48.20,50.06,21.58306,0,33.75832,11.79128,0,0,41,41,.6322378,.6408406,2559.5,1739.5,4.485243,7.09295,41.74142,1.219291,1.045734,40.63488,.2656895,30.42694,-90.93314,7
840,"Beaumont-Port Arthur, TX MSA",66.33,48.83,47.03,21.7644,0,28.50798,19.24343,0,0,36,46,.4923349,.5382322,2604.33,1652.33,9.640616,10.44588,38.6738,1.32066,.8706923,4.388812,.2089888,30.10127,-94.20786,7
860,"Bellingham, WA MSA",78.53,63.73,62.66,23.80585,0,10.28214,5.898327,5.581323,3.761754,3231,3231,74.38044,77.5149,131.5,5876.17,1.769691,1.24535,44.7,2.062233,.3379205,55.92434,.5715972,48.8257,-121.7208,9
870,"Benton Harbor, MI MSA",73.02,55.51,53.28,21.36176,0,21.60539,9.772564,0,0,98,98,3.042984,3.037208,698,6320,3.805774,5.112599,44.8,1.507246,1.284621,-1.523722,.0966553,41.95474,-86.41226,3
880,"Billings, MT MSA",34.92,23.27,27.72,23.39646,0,25.08348,14.90079,4.270586,46.52459,560,640,7.571082,7.060273,534.8,7349,.6554691,1.007194,21.3,2.049227,.3029587,29.84431,.8922449,45.93723,-108.2744,8
920,"Biloxi-Gulfport-Pascagoula, MS MSA",75.89,65.23,65.07,23.94723,0,31.90327,16.42805,0,0,69,69,1.585656,2.055741,2566,1643,5.911983,4,36.27516,1.304471,.718855,30.18371,.1619324,30.49791,-89.01713,6
960,"Binghamton, NY MSA",75.91,53.87,53.76,20.44632,0,14.41494,6.148683,0,0,394,394,20.52577,19.89464,315.667,7308,1.504587,2.56651,46.21858,1.509347,.9263216,-1.42773,.1760857,42.1645,-76.02516,2
1000,"Birmingham, AL MSA",74.05,56.37,54.08,22.10235,0,14.29081,10.45578,100,100,381,394,11.9377,10.73363,1706.75,3002.25,12.73165,12.65096,36.05023,1.024617,.6204983,13.86526,.080467,33.60081,-86.65369,6
1010,"Bismarck, ND MSA",60.94,41.27,42.07,24.62615,0,12.37346,5.96086,49.83215,72.85502,299,299,4.871716,5.058966,513.167,8971.67,1.311391,1.103869,24.43855,1.671474,.2171889,37.37382,.3112018,46.837,-100.9051,4
1020,"Bloomington, IN MSA",70.43,48.51,45.57,22.04498,0,29.37593,17.03217,0,0,155,155,10.53073,10.3536,1068,5309,1.369863,3.658536,39.2,1.473205,.7089081,28.43758,.8159106,39.16095,-86.52314,3
1040,"Bloomington-Normal, IL MSA",67.57,44.15,40.77,23.87662,0,8.594702,8.391194,.6125463,.6545527,107,107,1.901981,1.865157,1009,5945.5,2.000702,3.064156,18.1,1.484831,1.021281,23.74867,.218316,40.49081,-88.84734,3
1080,"Boise City, ID MSA",63.42,37.38,38.01,22.14775,0,23.18403,9.798492,11.56926,24.07785,1185,1185,7.310456,6.497347,785.714,5686.86,2.907329,4.30132,30.34361,2.017221,.8322102,70.51341,.3771731,43.51435,-116.4112,8
1123,"Boston-Worcester-Lawrence-Lowell-Brockton, MA-NH NECMA",67.49,47.64,44.72,23.43128,245.8845,8.31409,3.323356,0,0,685,685,7.496511,7.292742,427.033,6667.07,6.524618,9.393874,31.16554,1.304863,1.22077,8.837447,.0411974,42.49196,-71.37279,1
1240,"Brownsville-Harlingen-San Benito, TX MSA",65.67,43.76,40.91,23.44102,0,96.56671,158.5972,0,0,32,32,.52872,.5206405,3745.33,715,4.453049,5.79627,44.7,1.745412,.8051149,85.31289,.2505637,26.12842,-97.52625,7
1260,"Bryan-College Station, TX MSA",59.53,31.55,32.26,21.62986,0,22.2609,14.16619,0,0,83,83,2.404158,2.377958,2776,1788,7.096307,9.090909,45.7,1.517817,.8185965,110.1866,.5080341,30.66105,-96.30235,7
1280,"Buffalo-Niagara Falls, NY MSA",64.90,39.92,37.87,21.99922,175.8073,12.60153,7.349998,4.908632,8.314055,516,516,4.708164,4.461477,420.2,6862.2,4.478384,8,40.56502,1.552018,1.160799,-11.85308,.1744639,42.91101,-78.73686,2
1303,"Burlington, VT NECMA",88.47,75.10,60.58,23.30366,0,11.80535,7.453269,26.02816,24.32879,1275,1276,15.48776,14.02677,321.5,7865.5,2.441257,3.007322,28.87816,1.365804,1.005611,32.1464,.2273724,44.68709,-73.03077,1
1320,"Canton-Massillon, OH MSA",61.79,44.85,45.89,21.54934,0,15.50659,6.678763,100,100,132,132,7.630454,7.236399,579.7,6205.2,2.502085,6.257242,25.81103,1.485567,.5791906,.0805,.1589697,40.71866,-81.25368,3
1350,"Casper, WY MSA",54.24,34.40,34.19,23.00815,0,31.41328,27.46497,53.3862,54.66563,985,1309,10.67171,10.91942,446,7715.25,.6099252,.3169684,26.4,1.716604,.1288675,19.43274,.7945679,42.96227,-106.7985,8
1360,"Cedar Rapids, IA MSA",51.23,31.49,34.39,22.4067,0,17.40188,7.968808,100,100,129,129,4.728233,4.691638,822,6769,7.083101,10.5483,17.5,1.580756,1.052798,3.402915,.4600529,42.07888,-91.59892,4
1400,"Champaign-Urbana, IL MSA",72.56,44.26,42.10,24.4086,0,24.21861,14.28361,14.03156,14.20352,64,64,1.294402,1.289542,982.5,6018.5,2.512964,3.925305,24.2,1.377993,1.07899,5.967627,.1614667,40.14008,-88.19913,3
1440,"Charleston-North Charleston, SC MSA",58.03,48.71,50.76,22.69184,0,18.16932,12.57722,0,0,41,41,.7824151,.7500558,2107.5,2149.83,3.961653,4.556269,54.45427,1.07103,.7878462,50.79955,.143085,33.04145,-80.04322,5
1480,"Charleston, WV MSA",73.66,59.78,61.79,21.80472,0,14.14471,12.76546,100,100,501,684,37.40342,38.05052,987.25,4750.5,3.212396,4.062594,34.05574,1.139457,.8993467,-2.60014,.3184088,38.38445,-81.63409,5
1520,"Charlotte-Gastonia-Rock Hill, NC-SC MSA",67.88,52.73,51.12,22.79884,0,21.92844,6.776957,100,100,366,366,4.494223,4.466874,1466,3393.88,4.24556,8.480332,45.85929,1.163805,.854917,38.28728,.2425135,35.24553,-80.84245,5
1540,"Charlottesville, VA MSA",84.89,73.30,73.64,22.6113,0,15.74987,6.575317,100,100,984,1008,17.42784,14.2304,1156,4224,.5943536,.9668064,35.27517,.9500892,.617175,2.101099,.8155556,38.01535,-78.47571,5
1560,"Chattanooga, TN-GA MSA",76.42,61.29,61.06,21.40884,0,17.03962,6.75665,100,100,545,556,19.28825,19.73456,1420,3727,11.47156,12.38884,37.19897,1.05346,.8777227,16.41478,.2841719,35.00642,-85.35179,6
1580,"Cheyenne, WY MSA",48.83,29.99,31.35,24.86999,0,23.31623,15.91111,0,0,690,993,3.007981,4.067199,370.4,7190.6,.7323943,.8199039,38.9,1.543648,.1891813,29.77644,.5630202,41.30704,-104.6896,8
1602,"Chicago-Gary-Kenosha, IL-IN-WI CMSA",55.16,31.76,31.21,22.53019,231.6448,16.70704,9.468184,10.81711,9.37129,216,216,2.11159,2.052768,738.944,6573.11,14.27584,23.58001,25.29617,1.285228,1.328699,3.671576,.0233902,41.74453,-88.05255,3
1620,"Chico-Paradise, CA MSA",60.81,50.38,53.99,22.92896,0,28.27861,12.53921,20.70452,18.78253,2056,2136,20.13572,24.47726,1253.5,3301.25,2.760387,2.650657,41.2,1.912346,.4357205,78.6033,.328512,39.66692,-121.6007,9
1642,"Cincinnati-Hamilton, OH-KY-IN CMSA",66.41,47.79,47.45,21.98173,200.8878,14.52957,6.850017,5.198885,4.490229,201,201,7.25901,7.396135,978.727,5267,8.182236,11.57946,27.04913,1.423115,1.107898,9.093708,.0468807,39.06823,-84.42416,3
1660,"Clarksville-Hopkinsville, TN-KY MSA",65.93,54.96,56.97,22.39643,0,12.50728,12.80261,0,0,142,143,5.725415,6.170961,1391,4298,4.930767,5.371531,46.63651,1.336752,.9854777,42.45155,.5162346,36.72424,-87.44438,6
1692,"Cleveland-Akron, OH CMSA",60.29,36.84,36.24,21.82263,200.7361,16.1155,9.201575,72.80511,70.47842,237,237,3.632108,3.586948,539.556,6488.89,18.86659,26.51586,22.71566,1.333543,1.415108,-7.709149,.0206021,41.38287,-81.41639,3
1720,"Colorado Springs, CO MSA",57.53,37.12,36.38,22.87805,0,43.31306,31.75819,44.44459,55.77542,2710,2713,16.13166,9.630083,245.667,8138.33,7.613006,5.520926,36.5,1.737494,.2879891,68.24623,.743538,38.83212,-104.5256,8
1740,"Columbia, MO MSA",70.76,55.06,49.62,22.37931,0,23.26297,16.24934,48.21607,47.86918,116,116,5.586382,5.616716,1189,5212,6.167665,6.845564,21.5,1.50783,.7015683,38.89212,.792,38.99068,-92.30957,4
1760,"Columbia, SC MSA",70.03,49.24,45.05,22.5803,0,23.71827,11.41524,27.22503,26.9442,183,194,4.488308,4.38381,1935.75,2582.5,8.062274,9.842618,43.04674,1.142839,1.186292,40.40232,.4747868,33.96259,-81.08577,5
1800,"Columbus, GA-AL MSA",61.76,45.80,46.84,23.43412,0,22.33028,9.405119,38.49947,33.5884,358,358,6.83305,6.622376,2024.5,2529.5,19.91183,15.36817,41.33304,1.051563,.5979999,4.300611,.7876396,32.46177,-84.9974,5
1840,"Columbus, OH MSA",57.50,41.20,41.59,22.22825,208.546,20.27828,8.079294,44.97527,42.48073,204,204,2.980341,2.935801,764.875,5828.88,7.606871,11.81037,29.09941,1.550221,1.107055,19.52692,.234835,39.94269,-82.89346,3
1880,"Corpus Christi, TX MSA",50.59,28.89,28.87,22.82046,0,57.35625,38.26715,0,0,67,67,.7278193,.7279287,3409.75,1038.5,6.851852,8.441034,32.17445,1.495618,.737264,22.84224,.5166892,27.85362,-97.57555,7
1890,"Corvallis, OR MSA",62.17,42.66,43.47,21.25045,0,32.76228,20.02304,35.66966,28.33726,1163,1163,23.38845,28.25539,187.5,5105,1.721664,1.726058,35.7,1.450461,.7226602,31.6777,.7669095,44.49222,-123.4292,9
1900,"Cumberland, MD-WV MSA",82.80,66.04,65.51,22.86492,0,3.764298,5.82899,87.6664,89.67309,746,775,30.2194,29.43499,952,5036,1.916168,2.1,38.01289,1.287878,.8741745,-5.14218,.3446712,39.53204,-78.80444,5
1922,"Dallas-Fort Worth, TX CMSA",50.97,28.08,26.65,22.15438,154.1998,28.73054,11.26762,11.06896,10.75395,353,353,3.694263,3.682039,2416,2539.73,16.73119,21.9519,24.62652,1.52251,.9461306,65.95043,.0491162,32.73086,-96.8318,7
1950,"Danville, VA MSA",74.77,58.03,56.03,25.33588,0,8.963606,6.598984,100,100,490,490,7.79136,7.762804,1163,4281.5,1.455722,2.438123,47.33684,.778513,.6513271,-28.27718,.5964187,36.8111,-79.39761,5
1960,"Davenport-Moline-Rock Island, IA-IL MSA",60.15,36.97,37.10,22.37247,0,11.47999,4.279457,39.46744,40.25091,101,101,3.139782,3.150059,884.4,6548.4,7.348243,10.36652,21.79364,1.853088,1.310004,-3.247591,.1455069,41.45907,-90.37646,3
2000,"Dayton-Springfield, OH MSA",56.34,37.47,38.62,21.32721,171.8807,21.68029,9.155663,3.366651,3.371175,172,172,2.014459,2.044728,865.25,5724.75,9.026419,14.74531,27.62218,1.311063,1.157876,-2.182329,.0792975,39.85025,-84.0564,3
2020,"Daytona Beach, FL MSA",43.50,37.11,39.02,23.93216,0,47.74168,19.73494,0,0,33,33,.6889988,.6779652,2855,951,3.000203,4.520522,30.36486,2.311128,1.370859,129.6256,.1391607,29.17393,-81.21964,5
2030,"Decatur, AL MSA",69.49,55.11,54.34,20.60765,0,10.37242,7.152964,72.7509,73.24551,241,241,7.687799,8.066706,1617,3340.5,4.275905,4.59506,39.45486,.8509662,.7106501,25.78619,.3696875,34.49083,-87.10278,6
2040,"Decatur, IL MSA",74.64,47.35,45.49,22.71729,0,14.21705,8.30947,0,0,60,60,1.610156,1.623565,1120,5522,5.336891,7.870968,24.2,1.407887,1.427121,-6.242701,.6127385,39.85992,-88.96169,3
2082,"Denver-Boulder-Greeley, CO CMSA",42.97,28.63,28.63,22.2951,232.2253,28.40718,12.38728,55.0551,45.77582,2983,3016,10.93449,10.17318,483.643,6647.71,4.919257,5.217082,27.76581,1.727984,.4692699,49.41701,.1046467,40.11316,-104.6043,8
2120,"Des Moines, IA MSA",53.37,29.90,30.12,24.71315,0,11.51699,2.669028,0,0,122,122,4.80885,4.826829,866.5,6790.75,8,10.98166,18.91696,1.678356,1.021679,15.69705,.1408324,41.5711,-93.72686,4
2162,"Detroit-Ann Arbor-Flint, MI CMSA",61.05,33.28,30.47,21.39192,0,27.232,17.85094,20.72969,19.62599,192,192,1.990807,1.920903,619.692,6647.38,6.299012,13.73841,35.37066,1.1761,.8126737,-2.311729,.0384081,42.54058,-83.46243,3
2180,"Dothan, AL MSA",78.59,64.10,63.65,22.08842,0,13.57391,13.55577,29.09838,34.9822,145,145,5.007931,4.721992,2204,1903,16.6065,14.64226,51.73272,.9679304,.9306884,19.58872,.2098554,31.29042,-85.45443,6
2190,"Dover, DE MSA",76.66,66.31,67.49,23.00843,0,23.77115,25.84928,0,0,35,35,.4539071,.4575576,1199,4337,4.135338,3.781513,70.4,1.245543,.7517943,35.53583,.4573998,39.08627,-75.56815,5
2200,"Dubuque, IA MSA",51.27,35.79,37.79,23.4771,0,9.302599,3.858734,57.1238,56.96996,188,188,9.217284,9.200742,712.667,7079.67,3.560076,5.279312,20.5,1.644428,1.099186,-4.641923,.5043266,42.46886,-90.88245,4
2240,"Duluth-Superior, MN-WI MSA",65.49,43.19,43.49,29.08937,0,.8107312,4.633784,7.248531,5.281053,411,411,4.674941,4.105429,210.091,9892.36,9.472171,7.751653,43.86532,1.526286,.4340159,-9.564349,.1424805,47.41235,-92.38029,4
2290,"Eau Claire, WI MSA",74.90,51.40,49.99,23.35907,0,9.74577,1.931575,79.68739,75.8307,185,246,5.106983,4.992956,453,8330.4,3.680403,3.952392,56.84578,2.001114,.8035181,19.66921,.2332774,44.93882,-91.28224,3
2320,"El Paso, TX MSA",59.39,38.03,37.98,24.44215,0,30.6021,22.2926,0,0,1083,1090,8.077101,7.832178,2123.67,2686,25.1938,23.11355,43,1.625423,.5512906,64.6604,.9353126,31.76871,-106.2349,7
2330,"Elkhart-Goshen, IN MSA",75.13,53.01,51.59,19.37423,0,17.76181,7.030287,0,0,85,85,1.468047,1.447832,716,6282,3.962102,6.919275,33.1,1.493729,1.405949,23.44838,.3086735,41.5974,-85.85874,3
2335,"Elmira, NY MSA",71.65,48.54,48.67,22.85087,0,9.28304,7.22777,0,0,393,393,23.07108,22.41426,373,6982,1.789264,4.12844,51.6,1.418202,.9269447,-6.245999,.305679,42.14126,-76.76005,2
2340,"Enid, OK MSA",64.65,35.06,35.09,23.00396,0,8.454726,8.813576,0,0,108,113,1.752386,1.859045,2008,3788,17.23447,13.83131,32.1,1.733947,.340694,2.474488,.3016979,36.37904,-97.7828,7
2360,"Erie, PA MSA",73.06,52.82,45.47,21.74783,0,11.61682,6.621641,1.227741,1.134499,405,405,6.851359,6.761063,428,6598.5,3.576826,5.945193,29.6,1.445076,1.640095,4.520319,.2344971,41.99255,-80.03275,2
2400,"Eugene-Springfield, OR MSA",50.91,32.28,33.97,21.88735,0,43.99886,20.81474,36.47902,39.65745,2591,3111,39.03214,46.88447,198.4,4934,1.335754,1.324186,35.5,1.659183,.2701787,32.59967,.3412687,43.93863,-122.8475,9
2440,"Evansville-Henderson, IN-KY MSA",73.87,47.00,44.68,22.14222,99.99543,9.970531,5.126101,0,0,80,80,2.772861,2.759731,1408.5,4522.5,2.530655,4.374057,39.18229,1.677701,1.039006,9.616329,.338552,37.97156,-87.57729,3
2520,"Fargo-Moorhead, ND-MN MSA",56.41,37.35,39.24,23.60776,0,13.75106,3.171937,8.032637,5.283981,203,203,1.391153,1.307855,504,9349.5,3.264185,2.502018,26.38254,1.680001,.4821559,27.4938,.1742976,46.91784,-96.96552,4
2560,"Fayetteville, NC MSA",56.14,44.51,46.42,22.38725,0,43.88998,12.82383,0,0,142,142,2.207265,2.130245,1623,3169,4.668989,6.214039,58.7,1.131851,1.116903,29.48661,.5498971,35.04855,-78.8273,5
2580,"Fayetteville-Springdale-Rogers, AR MSA",67.14,53.10,53.10,22.26559,0,12.99378,13.4945,72.31833,65.21432,396,433,10.53842,12.16675,1382.75,4216.25,7.44186,7.862154,40.86383,1.72082,.6978121,64.97035,.125316,36.1526,-94.23518,7
2620,"Flagstaff, AZ-UT MSA",80.67,69.54,69.24,23.75414,0,34.60345,19.0905,0,0,2865,3388,21.60428,20.27954,897.438,5538.88,2.431278,.4308409,61.66557,2.620845,.0734917,100.5242,.4590122,36.10367,-111.792,8
2650,"Florence, AL MSA",79.37,61.74,61.46,21.22581,0,10.661,6.306385,42.37811,41.72668,161,161,7.753002,7.764377,1736,3325,4.484848,4.834177,32.87803,1.07862,.7171956,11.53699,.1763791,34.80825,-87.72423,6
2655,"Florence, SC MSA",74.96,58.97,54.27,22.6061,0,12.34958,5.777413,0,0,41,41,1.008137,1.005826,1937,2627.5,2.524272,3.632075,58.6,1.070998,1.02134,27.56482,.2406814,34.02442,-79.70288,5
2670,"Fort Collins-Loveland, CO MSA",60.41,51.30,52.37,20.60548,0,27.93976,21.05528,0,0,2565,2626,22.94541,31.01348,228.25,7646.75,2.583862,1.436782,27,2.1802,.2873856,107.0478,.3976,40.66638,-105.4612,8
2700,"Fort Myers-Cape Coral, FL MSA",37.05,34.17,40.62,23.03441,0,191.0293,247.3573,0,0,9,9,.2705479,.2674255,3855,418,10.90617,9.88806,34.8,2.223996,1.391516,218.5,.7661287,26.57733,-81.83546,5
2710,"Fort Pierce-Port St. Lucie, FL MSA",52.25,46.04,40.44,22.03028,0,58.70055,21.56383,0,0,17,17,.2469632,.2487638,3541,398.5,5.58519,5.677083,30.21956,1.800408,1.638194,218.3312,.6371939,27.2205,-80.45007,5
